Russian	windows-1251
#First line must have format:
#LANGNAME<TAB>ENCODING
###################################################
#Created by Konstantin Ursaloff and Andrey Stepanuk
#Follow Up Mailing List Processor PRO 4.21.01
#Lang file version: 1.1
#Last modified 01/17/2006
###################################################
#Version 5.01
BTN_DEL_ALL_MSGS	Удалить все сообщения
MAIN_HEADER	Follow Up Mailing List Processor панель управления v{VERSION}
BROADCAST_MESSAGES_WAS_SENT1	было отправлено сообщений
BROADCAST_MESSAGES_WAS_SENT2	осталось.
BROADCAST_SENDER_PROCESS_FINISHED	Процесс отправки закончен
BROADCAST_SENDER_PROCESS_STARTED	Процесс отправки начат
BROADCAST_DISTRIBUTION_STARTED	Распределение сообщений между процессами начато
BROADCAST_DISTRIBUTION_FINISHED	Распределение сообщений между процессами закончено
BROADCAST_NO_MESS	Нет сообщений к отправке
BROADCAST_DELETE_DOI	Подписчик
BROADCAST_DELETE_DOI2	был удален из аккаунта
BROADCAST_DELETE_DOI3	так как был не подтвержден
BROADCAST_POP3_FINISHED	POP3 получение почты завершено
BROADCAST_POP3_CANT_FETCH	Не могу получить сообщение с сервера, ID
BROADCAST_POP3_ERROR5	Пожалуйста проверьте настройки аккаунта
BROADCAST_POP3_ERROR4	POP3 пользователь
BROADCAST_POP3_ERROR3	Не могу авторизироваться на  POP3 сервере (POP3 сервер
BROADCAST_POP3_ERROR2	Не могу открыть соединение с 
BROADCAST_POP3_ERROR	Ошибка в настройках аккаунта
BROADCAST_POP3_PROCESS_STARTED	POP3 получение почты начато для аккаунта
BROADCAST_ADDING_NEW_SUBSCRIBER	Подписка по почте: Добавление нового пользователя
BROADCAST_ADDING_NEW_SUBSCRIBER2	в аккаунт
BROADCAST_ALREADY_SUBSCRIBED	Подписка по почте: Email адрес уже существует
BROADCAST_IS_SUBSCRIBE_ADDR2	Это ваш адрес - игнорирую
BROADCAST_IS_SUBSCRIBE_ADDR	Подписка по почте: Получено сообщение от
BROADCAST_EMAIL_BANNED	Подписка по почте: Email был забанен
BROADCAST_INCORRECT_EMAIL	Подписка по почте: Некорректный email
BROADCAST_CANT_FIND_EMAIL	Подписка по почте: Не могу найти обратный адрес
DAILY_REPORT_SUBJ	Ежедневный отчет
DAILY_REPORT_FROM_NAME	SellWide Broadcaster
BROADCAST_SEQ_WAS_RESTARTED2	подписчиков
BROADCAST_SEQ_WAS_RESTARTED	очередь была обновлена для
BROADCAST_FOLLOWUP	Follow up сообщения
BROADCAST_SEQUENCE_REPEAT_ERR	Follow up messages error: Can not process sequence repeating because message with ID
BROADCAST_SEQUENCE_REPEAT_ERR2	was not found in account
BROADCAST_CHECKING_SEQUENTIAL	Проверка нужно ли отправлять  follow up сообщения
BROADCAST_NEED_TO_SEND	нужно послать
BROADCAST_NEED_TO_SEND2	сообщений
BROADCAST_MANUAL_AND_SCHEDULED	Ручные и запланированные сообщения
BROADCAST_CHECKING_MANUAL	Проверка нужно ли отправлять ручные и запланированные сообщения
BROADCAST_BOUNCED_DELETING_FINISHED	Удаление завершено
BROADCAST_BOUNCED_NEED_TO_DELETE	Удаление
BROADCAST_BOUNCED_NEED_TO_DELETE2	сообщений из почтового ящика
BROADCAST_BOUNCED_DOWNLOADING_MESSAGES	Загрузка списка сообщений
BROADCAST_BOUNCED_ERR_TODELMESS	to delete messages
BROADCAST_BOUNCED_DELETING	Удаление возвращенных сообщений
BROADCAST_BOUNCED_ERR_INCORRECT_LOGIN	Ошибка: Не правильное имя пользователя и пароль
BROADCAST_BOUNCED_CANT_PARSE_MESS	Ошибка: не могу распарсить сообщения:
BROADCAST_BOUNCED_NEW_MESSAGES	новых сообщений в почтовом ящике
BROADCAST_BOUNCED_WE_HAVE	Обнаружено
BROADCAST_BOUNCED_POP3ERROR2	чтобы получить возвращенные сообщения
BROADCAST_BOUNCED_POP3ERROR	Ошибка: не могу соединиться с  POP3 сервером
BROADCAST_PROCESSING_BOUNCED_ACCOUNT	Обработка возвращенных сообщений
BROADCAST_PROCESSING_BOUNCED_ACCOUNT2	для
BROADCAST_BOUNCED_FINISHED	Обработка возвращенных сообщений закончена
BROADCAST_BOUNCED_MESSAGES_PROCESSED	сообщений обработано
BROADCAST_BOUNCE_STARTED_2	Обработка сообщений
BROADCAST_BOUNCE_STARTED	Обработка возвращенных сообщений начата
BROADCAST_CAN_NOT_LOAD_DELIVERY_MODULE	Ошибка: Не могу загрузить модуль Mail::DeliveryStatus::BounceValidator
BROADCAST_MAIN_PROC_STARTED	Основной процесс начат
TAGS_FROM_NAME	Имя (от)
TAGS_FROM_EMAIL	Email (от)
ORDER	Упорядочить
